City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Novo Aripuana,-5.12,-60.38,86.0,61,96,2.19,BR,2020-06-20 20:39:52
1,Ribeira Grande,38.52,-28.7,68.0,88,40,13.87,PT,2020-06-20 20:39:52
2,Punta Arenas,-53.15,-70.92,39.2,80,75,5.82,CL,2020-06-20 20:35:25
3,Ayan,56.45,138.17,42.06,98,100,6.55,RU,2020-06-20 20:39:53
4,Sumter,28.71,-82.08,93.99,61,43,3.0,US,2020-06-20 20:39:53
5,Ushuaia,-54.8,-68.3,37.4,89,75,7.4,AR,2020-06-20 20:39:53
6,Beringovskiy,63.05,179.32,45.37,62,14,5.03,RU,2020-06-20 20:39:53
7,Ilulissat,69.22,-51.1,46.4,45,5,4.7,GL,2020-06-20 20:39:53
8,Busselton,-33.65,115.33,41.0,70,0,6.13,AU,2020-06-20 20:39:54
9,Kawalu,-7.38,108.21,71.74,91,74,0.25,ID,2020-06-20 20:39:54
10,Cape Town,-33.93,18.42,60.01,93,20,6.93,ZA,2020-06-20 20:35:53
11,Isangel,-19.55,169.27,72.39,77,43,14.45,VU,2020-06-20 20:36:36
12,Qui Nhon,13.77,109.23,79.43,81,27,3.36,VN,2020-06-20 20:39:54
13,Mondragone,41.11,13.89,70.0,88,0,1.12,IT,2020-06-20 20:39:55
14,Saskylakh,71.92,114.08,73.47,47,100,1.45,RU,2020-06-20 20:35:23
15,Marawi,8.0,124.29,77.0,92,89,4.0,PH,2020-06-20 20:39:55
16,Qaanaaq,77.48,-69.36,40.3,70,99,7.96,GL,2020-06-20 20:35:37
17,Rikitea,-23.12,-134.97,76.14,81,67,15.52,PF,2020-06-20 20:39:55
18,San Vicente,-26.62,-54.13,69.44,75,0,3.74,AR,2020-06-20 20:39:55
19,Hobart,-42.88,147.33,46.4,93,75,3.36,AU,2020-06-20 20:36:06
20,Avarua,-21.21,-159.78,73.4,69,100,11.41,CK,2020-06-20 20:39:56
21,Urumqi,43.8,87.6,59.0,82,75,6.71,CN,2020-06-20 20:39:56
22,Severo-Kurilsk,50.68,156.12,42.78,91,100,17.13,RU,2020-06-20 20:39:56
23,Tefe,-3.35,-64.71,82.4,78,40,6.93,BR,2020-06-20 20:39:57
24,Ondjiva,-17.07,15.73,55.45,41,2,4.88,AO,2020-06-20 20:39:57
25,Bandarbeyla,9.49,50.81,79.97,73,100,28.99,SO,2020-06-20 20:39:57
26,Port Elizabeth,-33.92,25.57,59.0,93,68,5.82,ZA,2020-06-20 20:35:22
27,Gizo,-8.1,156.84,83.16,76,71,9.51,SB,2020-06-20 20:36:57
28,Airai,-8.93,125.41,54.63,100,6,3.6,TL,2020-06-20 20:39:58
29,Bambous Virieux,-20.34,57.76,72.0,73,40,16.11,MU,2020-06-20 20:35:54
30,Hualmay,-11.1,-77.61,66.13,73,12,7.92,PE,2020-06-20 20:39:58
31,Kathmandu,27.72,85.32,69.8,100,75,3.36,NP,2020-06-20 20:39:52
32,Butaritari,3.07,172.79,83.05,77,97,10.33,KI,2020-06-20 20:39:59
33,Castro,-24.79,-50.01,61.29,82,0,4.52,BR,2020-06-20 20:35:34
34,Hilo,19.73,-155.09,82.4,54,20,5.82,US,2020-06-20 20:35:38
35,Bluff,-46.6,168.33,39.0,83,19,3.0,NZ,2020-06-20 20:35:19
36,Keti Bandar,24.14,67.45,86.09,79,16,12.17,PK,2020-06-20 20:39:59
37,Luderitz,-26.65,15.16,60.8,67,0,6.93,NA,2020-06-20 20:39:59
38,Buraydah,26.33,43.98,89.6,25,0,11.41,SA,2020-06-20 20:40:00
39,Bredasdorp,-34.53,20.04,59.0,87,28,5.35,ZA,2020-06-20 20:40:00
40,Barrow,71.29,-156.79,33.8,80,90,8.05,US,2020-06-20 20:38:17
41,Sao Filipe,14.9,-24.5,74.57,81,16,6.71,CV,2020-06-20 20:40:00
